4.744943757465086565e-02,3.881358248645883080e-03,2.797035990674012415e-02,4.604601516377025000e-02,2.750608859872347677e-03,2.784860315408669673e-04,1.874951264273004006e-03,-6.646310365209060801e-03,2.471954404167435795e-02,8.825665001403477927e-02,1.023298163780972381e-02,-1.516374131012307794e-02,5.869359972954277249e-02,5.491699324001141774e-02,1.962406174106132162e-02,2.655416612728345020e-04,4.150475749883497656e-02,-2.224827924566743359e-02,2.516825740011571864e-03,-2.262767903091843658e-03,-1.569506055180745763e-02,-1.789260045654710862e-01,-5.144223877954557864e-03,6.264305651988595885e-04,3.255052156192786601e-03,-2.309515800140640208e-03,-9.703127766174534166e-03,-5.339108619007127549e-02,1.040053908120796644e-03,-1.062377565598110864e-03,3.069743318014285169e-02,1.885455279953342569e-02,7.827028659016896373e-02,-4.169045126062696782e-02,1.390095750181050572e-03,9.938700721741628233e-03,3.105704953658050549e-02,5.917351670849303356e-04,-8.073833923034136632e-04,-8.150159738167832985e-03
4.744943757465086565e-02,3.881358248645883080e-03,2.797035990674012415e-02,4.639384125072678472e-02,2.726502101370411203e-03,2.751502974898450884e-04,1.874007623234055309e-03,-6.646310365209060801e-03,2.479899670113143093e-02,8.825665001403477927e-02,1.015393025441051027e-02,-1.467259799289281907e-02,5.695446929476016829e-02,5.329380483421435749e-02,1.777842288070146173e-02,1.274237313446704468e-03,3.968009605906309273e-02,-2.138723917746627318e-02,2.312222159448928949e-03,-2.562617978054360264e-03,-1.586069202178677293e-02,-1.789260045654710862e-01,-3.791566873123628206e-03,7.738145003499197552e-04,3.486266029025151657e-03,-2.383521350556924625e-03,-9.741210914381407543e-03,-5.335630358137564283e-02,-2.955982657922220512e-04,-1.062377565598110864e-03,2.969913576724472759e-02,1.789625643751035014e-02,7.835724311190808700e-02,-4.141585171829286621e-02,1.480050772669703075e-03,9.974193179594335185e-03,3.149183214527615654e-02,3.931580919861181098e-04,-9.189853453375968276e-04,-8.190604632000003313e-03
4.872479989349140506e-02,4.750923466037171305e-03,2.866279146873691036e-02,4.674166733768327781e-02,2.777298485356634750e-03,3.160888517523826680e-04,1.914206731493273616e-03,-6.646310365209060801e-03,2.479899670113143093e-02,8.825665001403477927e-02,1.031203302120893735e-02,-1.375472359675755304e-02,4.999794755562972370e-02,5.665612367479404277e-02,1.680311001220134368e-02,2.491628617794532183e-03,3.899584801914859206e-02,-2.269158700355319858e-02,1.391506046916944107e-03,-2.862468053016881207e-03,-1.490831106940581838e-02,-1.789260045654710862e-01,-1.859199723365185207e-03,2.021665151295755185e-03,5.084657584692420587e-03,2.806784644291688137e-04,-7.462569213334158125e-03,-5.358239053789737999e-02,3.714836516816461594e-03,-1.062377565598110864e-03,2.886694441306508763e-02,1.812695741355294099e-02,7.809637354669071718e-02,-3.898368434333373406e-02,1.899840877617279059e-03,1.032911775812139776e-02,3.076719446411673234e-02,8.968368665958595357e-06,-1.011986972866082708e-03,-7.566597698589638821e-03
4.872479989349140506e-02,4.750923466037171305e-03,2.866279146873691036e-02,4.639384125072678472e-02,2.729945924013543312e-03,3.435328455357873449e-04,1.934023193311196903e-03,-6.646310365209060801e-03,2.452532642966817611e-02,8.825665001403477927e-02,9.837724720813678658e-03,-1.260335483669313382e-02,4.304142581649929300e-02,5.827931208059110302e-02,1.584453418200620911e-02,2.943802530838013441e-03,3.808351729926259116e-02,-2.284503968897522511e-02,1.698411417760947728e-03,-3.522138217934421989e-03,-1.431677010519403180e-02,-1.789260045654710862e-01,-8.930161484859392047e-04,1.903758003174874829e-03,4.380963189115641421e-03,-1.079173524469951521e-03,-8.516202980392236638e-03,-5.347804271181040570e-02,7.513582559468829757e-04,-1.062377565598110864e-03,2.845167926626885474e-02,1.940468589625037044e-02,7.818333006842984045e-02,-3.805527636687081744e-02,1.210185705203500536e-03,1.043559513167951688e-02,3.178168721773991928e-02,-1.687391412154630140e-04,-1.263091367192980706e-03,-7.560819856613608045e-03
4.990354385484402355e-02,5.620488683428459531e-03,2.938742914989632068e-02,4.639384125072678472e-02,2.706700121172391817e-03,3.825002842227206361e-04,2.342902855487706288e-03,-6.683313140417201058e-03,2.496673009331859538e-02,8.895757228017442397e-02,1.031203302120893735e-02,-1.158886208306995728e-02,4.304142581649929300e-02,5.816337005160564927e-02,1.465316136447796479e-02,3.952498183011954151e-03,3.785543461929109094e-02,-2.015109254490020374e-02,2.107618578886260013e-03,-3.881958307889445299e-03,-1.334072751424461578e-02,-1.789260045654710862e-01,-6.997794335101096283e-04,3.298992589271609963e-03,2.119088346190288984e-03,-3.077323385709559642e-03,-9.334990666840977877e-03,-5.377369488572344980e-02,-1.874728700574848986e-03,-1.062377565598110864e-03,2.839354214571738685e-02,2.061142946324238598e-02,7.992246050321241690e-02,-3.820565230672046814e-02,2.709436080016131704e-03,1.032911775812139776e-02,3.214400605831962965e-02,1.297588824999526178e-04,-1.356092994721457045e-03,-7.023480552843568148e-03
4.990354385484402355e-02,5.620488683428459531e-03,2.938742914989632068e-02,4.604601516377025000e-02,2.700673431546904771e-03,4.675615025237709861e-04,2.255144238865467929e-03,-6.720315915625342182e-03,2.483430899422346336e-02,8.889433117345506286e-02,1.031203302120893735e-02,-1.229739670464805555e-02,3.956316494693407071e-02,5.654018164580847106e-02,1.346483164482335966e-02,4.613367748229322413e-03,3.631587652948355810e-02,-2.021929373842105970e-02,2.414523949730237179e-03,-4.241778397844464706e-03,-1.443507829803640334e-02,-1.789260045654710862e-01,-3.133060035584013612e-04,3.210562228180909635e-03,3.586793799821869771e-03,-2.106000536495885710e-03,-9.284213135898392727e-03,-5.370412966833214286e-02,-1.686902613618315120e-03,-1.062377565598110864e-03,2.789190184838753750e-02,2.048720586075791772e-02,8.002680832929939814e-02,-3.894445583728600030e-02,2.949316139986034920e-03,1.029362530026869255e-02,3.236139736266745864e-02,-1.420197736265306856e-04,-1.653698202812602753e-03,-6.890590187395042449e-03
4.990354385484402355e-02,5.620488683428459531e-03,2.938742914989632068e-02,4.569818907681370834e-02,2.688620052295938485e-03,4.513377050938029026e-04,2.228061741047638981e-03,-6.757318690833483306e-03,2.478134055458542165e-02,8.881000969782923415e-02,9.995827487612095330e-03,-1.301398285601679423e-02,3.434577364258624421e-02,5.758365990667814460e-02,1.195393355056339514e-02,5.587280791707556309e-03,3.471929776968317449e-02,-1.924742673074842508e-02,4.460559755356850210e-03,-4.241778397844464706e-03,-1.477817205727921697e-02,-1.789260045654710862e-01,8.461142862966496061e-04,3.269515802241429719e-03,4.411121520354653082e-03,-1.180931156292347635e-03,-8.046510819173562090e-03,-5.285195575528867096e-02,-3.398206961444401493e-03,-1.062377565598110864e-03,2.692682564723308455e-02,2.039847471612614774e-02,8.020072137277764468e-02,-3.853255652378484442e-02,2.799391102504784207e-03,9.867715806036217799e-03,3.170922344962397860e-02,-7.925297520755882356e-05,-1.839701457869565189e-03,-6.827033925658794987e-03
4.990354385484402355e-02,5.620488683428459531e-03,2.938742914989632068e-02,4.569818907681370834e-02,2.686898140974372431e-03,4.501247108934307533e-04,2.222022438398366800e-03,-6.794321466041622695e-03,2.471071596840135332e-02,8.881000969782923415e-02,1.023298163780972381e-02,-1.294151908790086916e-02,3.260664320780364001e-02,6.013438454435929975e-02,9.554450877201919531e-03,6.317715574316267076e-03,3.326527068486496291e-02,-1.940940456536050657e-02,3.744447223387534305e-03,-4.841478547769503121e-03,-1.432268551483615801e-02,-1.789260045654710862e-01,3.358191580982655168e-03,3.731318799048117130e-03,7.185687994343074522e-03,9.929818871859407998e-04,-6.967488286644215288e-03,-5.347804271181040570e-02,-5.380815657096576533e-03,-1.062377565598110864e-03,2.618931474652298405e-02,1.887229902845978177e-02,8.011376485103852141e-02,-3.766952939073480583e-02,2.709436080016131704e-03,9.796730890330803895e-03,3.018748431918919992e-02,3.626442579940229206e-04,-1.942003248150894886e-03,-6.740366296018470392e-03
4.990354385484402355e-02,5.620488683428459531e-03,2.938742914989632068e-02,4.569818907681370834e-02,2.694646741921421628e-03,4.549766876949168566e-04,2.230987028268379638e-03,-6.794321466041622695e-03,2.497555816659160002e-02,8.881000969782923415e-02,1.039108440460814048e-02,-1.305424050497009346e-02,3.086751277302102192e-02,5.642423961682301731e-02,7.609911335948914973e-03,7.256846009098864847e-03,3.158316092007513315e-02,-1.775552562247904517e-02,2.721429320574241233e-03,-5.141328622732023630e-03,-1.410381535807779703e-02,-1.789260045654710862e-01,4.324375155861876451e-03,4.026086669350237464e-03,5.878826973986233870e-03,8.912242553635449024e-04,-5.704397204448065188e-03,-5.290412966833216157e-02,-7.752989570140073235e-03,-1.062377565598110864e-03,2.476578582330550560e-02,1.956440195658754738e-02,7.992246050321241690e-02,-3.789182425833862583e-02,2.499541027542282346e-03,9.796730890330803895e-03,3.025994808730514407e-02,4.035928745948121348e-04,-1.830401295116721155e-03,-6.786589031826672364e-03
4.990354385484402355e-02,5.620488683428459531e-03,2.938742914989632068e-02,4.569818907681370834e-02,2.660208515490084923e-03,4.507312079936162045e-04,2.222022438398366800e-03,-6.757318690833483306e-03,2.468423174858232205e-02,8.881000969782923415e-02,1.015393025441051027e-02,-1.367420829885095460e-02,2.217186059910798701e-02,5.422134106609834137e-02,6.302900799222517329e-03,7.639454704751073855e-03,3.084189221016778865e-02,-1.755092204191641136e-02,2.721429320574241233e-03,-5.681058757664555342e-03,-1.321650391176014058e-02,-1.789260045654710862e-01,4.517611870837730421e-03,4.094865839087431097e-03,6.522204707084990581e-03,1.270502701246979714e-03,-6.904016372966021581e-03,-5.274760792920172442e-02,-1.081733739622703187e-02,-1.062377565598110864e-03,2.356483901877082926e-02,2.062917569216873859e-02,7.978333006842980302e-02,-3.838871866827649887e-02,2.799391102504784207e-03,9.796730890330803895e-03,3.025994808730514407e-02,3.228023607608204856e-04,-1.830401295116721155e-03,-6.746144137994502035e-03
4.990354385484402355e-02,5.620488683428459531e-03,2.938742914989632068e-02,4.535036298985721526e-02,2.636962712648929525e-03,4.975831089829653485e-04,2.261844090242005108e-03,-6.720315915625342182e-03,2.501969853295664056e-02,8.881000969782923415e-02,1.047013578800735228e-02,-1.338435322638719012e-02,1.869359972954276472e-02,5.456916715305493853e-02,5.548212526560951374e-03,8.300324269968441249e-03,2.981552015029609662e-02,-1.622952391744916789e-02,2.926032901136910169e-03,-6.100848862612081452e-03,-1.432860092447828596e-02,-1.789260045654710862e-01,5.870268875668636227e-03,4.163645008824624731e-03,5.939143636464215559e-03,8.079680111451727296e-04,-5.951937667793062194e-03,-5.222586879876693622e-02,-1.622951130927049318e-02,-1.062377565598110864e-03,2.284559978451975240e-02,1.968862555907202605e-02,7.990506919886457282e-02,-3.834949016222876511e-02,2.739421087512308294e-03,9.761238432478098678e-03,3.025994808730514407e-02,-8.826483291506871036e-05,-2.081505689443618936e-03,-6.959924291107320686e-03
4.990354385484402355e-02,5.620488683428459531e-03,2.938742914989632068e-02,4.535036298985721526e-02,2.624048377737178261e-03,5.021318372343581840e-04,2.220512612736047671e-03,-6.720315915625342182e-03,2.510797926568671470e-02,8.881000969782923415e-02,1.047013578800735228e-02,-1.293346755811019752e-02,1.695446929476016051e-02,5.468510918204039228e-02,5.114571079567912203e-03,9.239454704751039887e-03,2.930233412036025234e-02,-1.574359041361285058e-02,2.414523949730237179e-03,-6.880459057514630439e-03,-1.334072751424461578e-02,-1.789260045654710862e-01,6.063505590644490198e-03,4.232424178561657035e-03,4.391015966195325852e-03,-2.466110822868351564e-04,-7.919566991817172941e-03,-5.220847749441911989e-02,-2.125907652666179926e-02,-1.062377565598110864e-03,2.208815615676342978e-02,1.993707276404096257e-02,8.002680832929939814e-02,-3.702225904094728903e-02,2.319630982564855042e-03,9.654761058919979558e-03,2.975270171049354540e-02,-1.899249119664509844e-04,-1.951303410903748245e-03,-7.191037970148185694e-03
4.990354385484402355e-02,5.620488683428459531e-03,2.938742914989632068e-02,4.535036298985721526e-02,2.629214111701876858e-03,5.074386868609830504e-04,2.205319992008972219e-03,-6.683313140417201058e-03,2.514329155877875061e-02,8.881000969782923415e-02,1.047013578800735228e-02,-1.356953841157237071e-02,1.347620842519493822e-02,5.468510918204039228e-02,5.046101377411120470e-03,9.343802530838019385e-03,2.901723077039590482e-02,-1.486550004703144322e-02,1.903014998323590643e-03,-6.940429072507133673e-03,-1.342354324923427343e-02,-1.789260045654710862e-01,6.449979020596173854e-03,4.291377752622177986e-03,4.401068743274968650e-03,-1.078506752563157534e-04,-1.008395924824369641e-02,-5.252152097267998726e-02,-2.254951130927048547e-02,-1.062377565598110864e-03,2.138386646779702471e-02,2.101959272854850985e-02,8.046159093799502837e-02,-3.659074547442229403e-02,2.799391102504784207e-03,9.654761058919979558e-03,2.975270171049354540e-02,1.221699496936268692e-04,-1.969903736409435880e-03,-7.167926602244108561e-03
4.990354385484402355e-02,5.620488683428459531e-03,2.938742914989632068e-02,4.535036298985721526e-02,2.627492200380310804e-03,8.334308782108182162e-04,2.458310154551141859e-03,-6.572304814792778553e-03,2.518743192514378768e-02,8.881000969782923415e-02,1.054918717140656582e-02,-1.134731618935013071e-02,1.173707799041233402e-02,5.526481932696789695e-02,4.326408730296353242e-03,9.622063400403248895e-03,2.781979670054555986e-02,-1.559866287738101778e-02,1.186902466354300975e-03,-6.880459057514630439e-03,-1.181455182657825329e-02,-1.789260045654710862e-01,8.382346170354640705e-03,4.379808113712717853e-03,4.903707597258393988e-03,7.716320078445237105e-05,-7.786275973092956527e-03,-5.276499923354954769e-02,-2.457038087448788072e-02,-1.062377565598110864e-03,1.936235573319298325e-02,2.117930878888568680e-02,8.075724311190804472e-02,-3.264828061662566200e-02,3.249166214948659079e-03,9.761238432478098678e-03,2.968023794237760471e-02,-5.727669062257880394e-05,-1.867601946128106183e-03,-7.150593076316015366e-03
4.990354385484402355e-02,5.620488683428459531e-03,2.938742914989632068e-02,4.500253690290068054e-02,2.617160732450910139e-03,8.381312307372577397e-04,2.463122723849781211e-03,-6.535302039584638296e-03,2.490493358040753169e-02,8.881000969782923415e-02,1.047013578800735228e-02,-1.067098768693468952e-02,4.780556251281903313e-03,5.735177584870711914e-02,4.636804713407177529e-03,9.482932965620633273e-03,2.670789363568453964e-02,-1.462679586970838143e-02,1.391506046916944107e-03,-6.700549012537119001e-03,-1.103963316346081962e-02,-1.789260045654710862e-01,9.541766460209691672e-03,4.517366453187104253e-03,6.049724184340576037e-03,1.011483274789964741e-03,-6.224866896609275446e-03,-5.278239053789736401e-02,-2.722777217883572132e-02,-1.062377565598110864e-03,1.756508817785889034e-02,1.991932653511460996e-02,8.044419963364717041e-02,-3.290980399027716718e-02,4.058761417347389426e-03,1.011616301100516126e-02,2.953531040614571987e-02,1.181421846833204197e-05,-2.044305038432224584e-03,-7.139037392364000652e-03
4.990354385484402355e-02,5.620488683428459531e-03,2.938742914989632068e-02,4.500253690290068054e-02,2.617160732450910139e-03,9.802031764557671192e-04,2.623352972263284441e-03,-6.498299264376498907e-03,2.502852660622964173e-02,8.888906108122844596e-02,1.062823855480576896e-02,-1.174989267888315245e-02,3.041425816499285228e-03,5.572858744290994787e-02,4.169689189804146219e-03,9.343802530838019385e-03,2.642279028572019559e-02,-1.070522724225741497e-02,1.800713208042256175e-03,-7.120339117484645111e-03,-1.147737347697754332e-02,-1.789260045654710862e-01,1.050795003508893898e-02,4.733529558075358704e-03,5.838615865667538644e-03,2.056811674419923089e-03,-3.971613961033291715e-03,-5.191282532050607579e-02,-2.802081565709658995e-02,-1.062377565598110864e-03,1.681594985303849071e-02,1.922722360698684088e-02,8.023550398147329121e-02,-3.218407662839417593e-02,4.238671462324939028e-03,1.015165546885786647e-02,2.946284663802977918e-02,3.378221236066694341e-04,-1.988504061915133056e-03,-7.133259550387969876e-03
4.990354385484402355e-02,5.620488683428459531e-03,2.938742914989632068e-02,4.500253690290068054e-02,2.603385441878374330e-03,1.055257192603753025e-03,2.694975327119496916e-03,-6.498299264376498907e-03,2.507266697259468227e-02,8.894703209572120406e-02,1.086539270500339743e-02,-1.261945789627444588e-02,-4.368350530659231845e-04,5.630829758783757050e-02,3.675185785338403333e-03,8.926411226490174253e-03,2.522535621586996513e-02,-9.716309936204531664e-03,1.800713208042256175e-03,-7.420189192447165620e-03,-1.257763967041143453e-02,-1.789260045654710862e-01,1.186060703991984391e-02,4.743355153752031386e-03,5.034393699294082564e-03,1.501770046297845477e-03,-4.098557788389679130e-03,-5.234760792920173378e-02,-2.900864174405310900e-02,-1.062377565598110864e-03,1.629105470748807086e-02,1.995481899296731865e-02,8.016593876408201202e-02,-3.341977456889762971e-02,5.498041777167544247e-03,1.015165546885786647e-02,2.895560026121818398e-02,7.410670858690661009e-05,-2.007104387420830232e-03,-7.133259550387969876e-03
4.990354385484402355e-02,5.620488683428459531e-03,2.938742914989632068e-02,4.500253690290068054e-02,2.565503392803901613e-03,1.059351048030007098e-03,2.687898019327381472e-03,-6.461296489168356048e-03,2.494024587349956759e-02,8.894703209572120406e-02,1.086539270500339743e-02,-1.241011812171727985e-02,-9.132487226978971973e-03,5.468510918204039228e-02,2.625317018934189128e-03,9.135106878664131513e-03,2.431302549598396423e-02,-8.650666287440669788e-03,1.186902466354300975e-03,-7.420189192447165620e-03,-1.214581476653683705e-02,-1.789260045654710862e-01,1.205384375489569788e-02,4.792483132135718325e-03,3.978852105928933763e-03,-4.778784273377008102e-04,-5.558411802988240218e-03,-5.299108619007128484e-02,-3.146777217883570121e-02,-1.062377565598110864e-03,1.455358533329264778e-02,2.119705501781203941e-02,8.011376485103852141e-02,-3.310594652051579434e-02,6.037771912100071622e-03,1.015165546885786647e-02,2.808603504382687840e-02,-2.390948724407606111e-04,-2.118706340455013288e-03,-7.040814078771614505e-03
